
FFmpeg StdErr:ffmpeg version 7.1.1-full_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers
FFmpeg StdErr:  built with gcc 14.2.0 (Rev1, Built by MSYS2 project)
FFmpeg StdErr:  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-lcms2 --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-libsnappy --enable-zlib --enable-librist --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-sdl2 --enable-libaribb24 --enable-libaribcaption --enable-libdav1d --enable-libdavs2 --enable-libopenjpeg --enable-libquirc --enable-libuavs3d --enable-libxevd --enable-libzvbi --enable-libqrencode --enable-librav1e --enable-libsvtav1 --enable-libvvenc --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxavs2 --enable-libxeve --enable-libxvid --enable-libaom --enable-libjxl --enable-libvpx --enable-mediafoundation --enable-libass --enable-frei0r --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-liblensfun --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libshaderc --enable-vulkan --enable-libplacebo --enable-opencl --enable-libcdio --enable-libgme --enable-libmodplug --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libshine --enable-libtheora --enable-libtwolame --enable-libvo-amrwbenc --enable-libcodec2 --enable-libilbc --enable-libgsm --enable-liblc3 --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-ladspa --enable-libbs2b --enable-libflite --enable-libmysofa --enable-librubberband --enable-libsoxr --enable-chromaprint
FFmpeg StdErr:  libavutil      59. 39.100 / 59. 39.100
FFmpeg StdErr:  libavcodec     61. 19.101 / 61. 19.101
FFmpeg StdErr:  libavformat    61.  7.100 / 61.  7.100
FFmpeg StdErr:  libavdevice    61.  3.100 / 61.  3.100
FFmpeg StdErr:  libavfilter    10.  4.100 / 10.  4.100
FFmpeg StdErr:  libswscale      8.  3.100 /  8.  3.100
FFmpeg StdErr:  libswresample   5.  3.100 /  5.  3.100
FFmpeg StdErr:  libpostproc    58.  3.100 / 58.  3.100
FFmpeg StdErr:[gdigrab @ 000001aa734aaa80] Capturing whole desktop as 1920x1200x32 at (0,0)
FFmpeg StdErr:[gdigrab @ 000001aa734aaa80] Stream #0: not enough frames to estimate rate; consider increasing probesize
FFmpeg StdErr:Input #0, gdigrab, from 'desktop':
FFmpeg StdErr:  Duration: N/A, start: 1751421962.858434, bitrate: 4423705 kb/s
FFmpeg StdErr:  Stream #0:0: Video: bmp, bgra, 1920x1200, 4423705 kb/s, 60 fps, 1000k tbr, 1000k tbn
FFmpeg StdErr:Stream mapping:
FFmpeg StdErr:  Stream #0:0 -> #0:0 (bmp (native) -> h264 (libx264))
FFmpeg StdErr:Press [q] to stop, [?] for help
FFmpeg StdErr:[libx264 @ 000001aa734ac000] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
FFmpeg StdErr:[libx264 @ 000001aa734ac000] profile Constrained Baseline, level 5.0, 4:2:0, 8-bit
FFmpeg StdErr:[libx264 @ 000001aa734ac000] 264 - core 164 r3204 373697b - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=0 ref=1 deblock=0:0:0 analyse=0:0 me=dia subme=0 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=0 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=24 lookahead_threads=4 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=0 weightp=0 keyint=250 keyint_min=25 scenecut=0 intra_refresh=0 rc=crf mbtree=0 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=0
FFmpeg StdErr:Output #0, mp4, to 'C:\Users\hayat\Downloads\doryaaaaa\recording_20250702_110602.mp4':
FFmpeg StdErr:  Metadata:
FFmpeg StdErr:    encoder         : Lavf61.7.100
FFmpeg StdErr:  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1920x1200, q=2-31, 60 fps, 15360 tbn
FFmpeg StdErr:      Metadata:
FFmpeg StdErr:        encoder         : Lavc61.19.101 libx264
FFmpeg StdErr:      Side data:
FFmpeg StdErr:        cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
FFmpeg StdErr:frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
FFmpeg StdErr:frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
FFmpeg StdErr:frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
FFmpeg StdErr:frame=    5 fps=2.4 q=11.0 size=       0KiB time=00:00:00.35 bitrate=   1.1kbits/s speed=0.17x    
FFmpeg StdErr:frame=   12 fps=4.7 q=11.0 size=     256KiB time=00:00:00.86 bitrate=2420.2kbits/s speed=0.337x    
FFmpeg StdErr:frame=   20 fps=6.5 q=11.0 size=     256KiB time=00:00:01.38 bitrate=1516.3kbits/s speed=0.446x    
FFmpeg StdErr:frame=   27 fps=7.5 q=11.0 size=     256KiB time=00:00:01.91 bitrate=1094.4kbits/s speed=0.531x    
FFmpeg StdErr:frame=   35 fps=8.5 q=10.0 size=     256KiB time=00:00:02.45 bitrate= 856.1kbits/s speed=0.594x    
FFmpeg StdErr:frame=   41 fps=8.8 q=10.0 size=     256KiB time=00:00:02.88 bitrate= 727.5kbits/s speed=0.621x    
FFmpeg StdErr:frame=   49 fps=9.5 q=11.0 size=     256KiB time=00:00:03.43 bitrate= 610.9kbits/s speed=0.666x    
FFmpeg StdErr:frame=   56 fps=9.9 q=10.0 size=     256KiB time=00:00:03.90 bitrate= 537.8kbits/s speed=0.688x    
FFmpeg StdErr:frame= 1855 fps= 13 q=21.0 size=   11520KiB time=00:02:19.91 bitrate= 674.5kbits/s speed=0.983x    
FFmpeg StdErr:frame= 1859 fps= 13 q=19.0 size=   11520KiB time=00:02:20.33 bitrate= 672.5kbits/s speed=0.982x    
FFmpeg StdErr:frame= 1865 fps= 13 q=14.0 size=   11520KiB time=00:02:20.88 bitrate= 669.9kbits/s speed=0.983x    
FFmpeg StdErr:frame= 1870 fps= 13 q=12.0 size=   11520KiB time=00:02:21.35 bitrate= 667.6kbits/s speed=0.982x    
FFmpeg StdErr:frame= 1875 fps= 13 q=10.0 size=   11520KiB time=00:02:21.75 bitrate= 665.8kbits/s speed=0.981x    
FFmpeg StdErr:frame= 1880 fps= 13 q=14.0 size=   11776KiB time=00:02:22.30 bitrate= 677.9kbits/s speed=0.982x    
FFmpeg StdErr:frame= 1885 fps= 13 q=14.0 size=   11776KiB time=00:02:22.91 bitrate= 675.0kbits/s speed=0.983x    
FFmpeg StdErr:frame= 1890 fps= 13 q=12.0 size=   12032KiB time=00:02:23.31 bitrate= 687.8kbits/s speed=0.982x    
FFmpeg StdErr:frame= 1895 fps= 13 q=10.0 size=   12032KiB time=00:02:23.83 bitrate= 685.3kbits/s speed=0.982x    
FFmpeg StdErr:frame= 1901 fps= 13 q=10.0 size=   12032KiB time=00:02:24.43 bitrate= 682.4kbits/s speed=0.983x    
FFmpeg StdErr:frame= 1907 fps= 13 q=10.0 size=   12032KiB time=00:02:25.06 bitrate= 679.5kbits/s speed=0.983x    
FFmpeg StdErr:frame= 1912 fps= 13 q=19.0 size=   12288KiB time=00:02:25.60 bitrate= 691.4kbits/s speed=0.984x    
FFmpeg StdErr:frame= 1919 fps= 13 q=16.0 size=   12288KiB time=00:02:26.26 bitrate= 688.2kbits/s speed=0.985x    
FFmpeg StdErr:frame= 1925 fps= 13 q=10.0 size=   12288KiB time=00:02:26.86 bitrate= 685.4kbits/s speed=0.985x    
FFmpeg StdErr:frame= 1932 fps= 13 q=14.0 size=   12288KiB time=00:02:27.46 bitrate= 682.6kbits/s speed=0.986x    
FFmpeg StdErr:frame= 1939 fps= 13 q=11.0 size=   12544KiB time=00:02:28.18 bitrate= 693.5kbits/s speed=0.987x    
FFmpeg StdErr:frame= 1946 fps= 13 q=11.0 size=   12544KiB time=00:02:28.71 bitrate= 691.0kbits/s speed=0.987x    
FFmpeg StdErr:frame= 1953 fps= 13 q=10.0 size=   12800KiB time=00:02:29.26 bitrate= 702.5kbits/s speed=0.988x    
FFmpeg StdErr:frame= 1959 fps= 13 q=10.0 size=   12800KiB time=00:02:29.76 bitrate= 700.1kbits/s speed=0.988x    
FFmpeg StdErr:frame= 1966 fps= 13 q=12.0 size=   12800KiB time=00:02:30.25 bitrate= 697.9kbits/s speed=0.987x    
FFmpeg StdErr:frame= 1973 fps= 13 q=11.0 size=   12800KiB time=00:02:30.76 bitrate= 695.5kbits/s speed=0.987x    
FFmpeg StdErr:frame= 1981 fps= 13 q=18.0 size=   12800KiB time=00:02:31.33 bitrate= 692.9kbits/s speed=0.988x    
FFmpeg StdErr:frame= 1986 fps= 13 q=11.0 size=   12800KiB time=00:02:31.80 bitrate= 690.8kbits/s speed=0.988x    
FFmpeg StdErr:frame= 1992 fps= 13 q=15.0 size=   12800KiB time=00:02:32.25 bitrate= 688.7kbits/s speed=0.987x    
FFmpeg StdErr:frame= 1998 fps= 13 q=22.0 size=   12800KiB time=00:02:32.66 bitrate= 686.8kbits/s speed=0.987x    
FFmpeg StdErr:frame= 2005 fps= 13 q=22.0 size=   13056KiB time=00:02:33.13 bitrate= 698.4kbits/s speed=0.986x    
FFmpeg StdErr:frame= 2012 fps= 13 q=15.0 size=   13312KiB time=00:02:33.71 bitrate= 709.4kbits/s speed=0.987x    
FFmpeg StdErr:frame= 2019 fps= 13 q=11.0 size=   13312KiB time=00:02:34.38 bitrate= 706.4kbits/s speed=0.988x    
FFmpeg StdErr:frame= 2028 fps= 13 q=11.0 size=   13568KiB time=00:02:35.11 bitrate= 716.6kbits/s speed=0.989x    
FFmpeg StdErr:frame= 2035 fps= 13 q=20.0 size=   13824KiB time=00:02:35.58 bitrate= 727.9kbits/s speed=0.989x    
FFmpeg StdErr:frame= 2041 fps= 13 q=19.0 size=   13824KiB time=00:02:36.05 bitrate= 725.7kbits/s speed=0.989x    
FFmpeg StdErr:frame= 2048 fps= 13 q=18.0 size=   13824KiB time=00:02:36.50 bitrate= 723.6kbits/s speed=0.988x    
FFmpeg StdErr:frame= 2055 fps= 13 q=14.0 size=   14080KiB time=00:02:36.93 bitrate= 735.0kbits/s speed=0.988x    
FFmpeg StdErr:frame= 2061 fps= 13 q=11.0 size=   14336KiB time=00:02:37.35 bitrate= 746.4kbits/s speed=0.987x    
FFmpeg StdErr:frame= 2067 fps= 13 q=10.0 size=   14592KiB time=00:02:37.90 bitrate= 757.0kbits/s speed=0.987x    
FFmpeg StdErr:frame= 2072 fps= 13 q=10.0 size=   14592KiB time=00:02:38.25 bitrate= 755.4kbits/s speed=0.986x    
FFmpeg StdErr:frame= 2078 fps= 13 q=21.0 size=   14848KiB time=00:02:38.71 bitrate= 766.4kbits/s speed=0.986x    
FFmpeg StdErr:frame= 2085 fps= 13 q=12.0 size=   14848KiB time=00:02:39.26 bitrate= 763.7kbits/s speed=0.986x    
FFmpeg StdErr:frame= 2091 fps= 13 q=10.0 size=   14848KiB time=00:02:39.75 bitrate= 761.4kbits/s speed=0.986x    
FFmpeg StdErr:frame= 2098 fps= 13 q=10.0 size=   14848KiB time=00:02:40.43 bitrate= 758.2kbits/s speed=0.987x    
FFmpeg StdErr:frame= 2104 fps= 13 q=10.0 size=   15360KiB time=00:02:40.96 bitrate= 781.7kbits/s speed=0.988x    
FFmpeg StdErr:frame= 2110 fps= 13 q=10.0 size=   15360KiB time=00:02:41.48 bitrate= 779.2kbits/s speed=0.988x    
FFmpeg StdErr:frame= 2116 fps= 13 q=10.0 size=   15360KiB time=00:02:41.95 bitrate= 777.0kbits/s speed=0.987x    
FFmpeg StdErr:frame= 2122 fps= 13 q=10.0 size=   15360KiB time=00:02:42.41 bitrate= 774.7kbits/s speed=0.987x    
FFmpeg StdErr:frame= 2128 fps= 13 q=10.0 size=   15360KiB time=00:02:42.90 bitrate= 772.4kbits/s speed=0.987x    
FFmpeg StdErr:frame= 2134 fps= 13 q=20.0 size=   15360KiB time=00:02:43.38 bitrate= 770.1kbits/s speed=0.987x    
FFmpeg StdErr:frame= 2140 fps= 13 q=12.0 size=   15360KiB time=00:02:43.90 bitrate= 767.7kbits/s speed=0.987x    
FFmpeg StdErr:frame= 2146 fps= 13 q=10.0 size=   15360KiB time=00:02:44.40 bitrate= 765.4kbits/s speed=0.987x    
FFmpeg StdErr:frame= 2152 fps= 13 q=10.0 size=   15360KiB time=00:02:44.90 bitrate= 763.1kbits/s speed=0.987x    
FFmpeg StdErr:frame= 2157 fps= 13 q=21.0 size=   15360KiB time=00:02:45.35 bitrate= 761.0kbits/s speed=0.986x    
FFmpeg StdErr:frame= 2163 fps= 13 q=22.0 size=   15616KiB time=00:02:45.88 bitrate= 771.2kbits/s speed=0.986x    
FFmpeg StdErr:frame= 2169 fps= 13 q=21.0 size=   15616KiB time=00:02:46.40 bitrate= 768.8kbits/s speed=0.987x    
FFmpeg StdErr:frame= 2175 fps= 13 q=23.0 size=   15616KiB time=00:02:46.91 bitrate= 766.4kbits/s speed=0.987x    
FFmpeg StdErr:frame= 2180 fps= 13 q=20.0 size=   15872KiB time=00:02:47.38 bitrate= 776.8kbits/s speed=0.986x    
FFmpeg StdErr:frame= 2185 fps= 13 q=15.0 size=   16128KiB time=00:02:47.85 bitrate= 787.1kbits/s speed=0.986x    
FFmpeg StdErr:frame= 2190 fps= 13 q=17.0 size=   16384KiB time=00:02:48.28 bitrate= 797.6kbits/s speed=0.986x    
FFmpeg StdErr:frame= 2195 fps= 13 q=11.0 size=   16384KiB time=00:02:48.70 bitrate= 795.6kbits/s speed=0.985x    
FFmpeg StdErr:frame= 2201 fps= 13 q=16.0 size=   16896KiB time=00:02:49.26 bitrate= 817.7kbits/s speed=0.985x    
FFmpeg StdErr:frame= 2207 fps= 13 q=12.0 size=   17152KiB time=00:02:49.88 bitrate= 827.1kbits/s speed=0.986x    
FFmpeg StdErr:frame= 2212 fps= 13 q=10.0 size=   17408KiB time=00:02:50.36 bitrate= 837.1kbits/s speed=0.986x    
FFmpeg StdErr:frame= 2219 fps= 13 q=16.0 size=   17408KiB time=00:02:51.06 bitrate= 833.6kbits/s speed=0.987x    
FFmpeg StdErr:frame= 2225 fps= 13 q=12.0 size=   17664KiB time=00:02:51.60 bitrate= 843.3kbits/s speed=0.987x    
FFmpeg StdErr:frame= 2231 fps= 13 q=19.0 size=   17664KiB time=00:02:52.16 bitrate= 840.5kbits/s speed=0.988x    
FFmpeg StdErr:frame= 2237 fps= 13 q=11.0 size=   17664KiB time=00:02:52.76 bitrate= 837.6kbits/s speed=0.988x    
FFmpeg StdErr:frame= 2243 fps= 13 q=11.0 size=   17920KiB time=00:02:53.28 bitrate= 847.2kbits/s speed=0.988x    
FFmpeg StdErr:frame= 2249 fps= 13 q=10.0 size=   17920KiB time=00:02:53.70 bitrate= 845.1kbits/s speed=0.988x    
FFmpeg StdErr:frame= 2255 fps= 13 q=13.0 size=   18432KiB time=00:02:54.23 bitrate= 866.6kbits/s speed=0.988x    
FFmpeg StdErr:frame= 2262 fps= 13 q=12.0 size=   18432KiB time=00:02:54.80 bitrate= 863.8kbits/s speed=0.988x    
FFmpeg StdErr:frame= 2270 fps= 13 q=11.0 size=   18688KiB time=00:02:55.51 bitrate= 872.2kbits/s speed=0.989x    
FFmpeg StdErr:[q] command received. Exiting.
FFmpeg StdErr:[out#0/mp4 @ 000001aa734a8880] video:18888KiB audio:0KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 0.116794%
FFmpeg StdErr:frame= 2302 fps= 13 q=-1.0 Lsize=   18911KiB time=00:02:57.96 bitrate= 870.5kbits/s speed=   1x    
FFmpeg StdErr:[libx264 @ 000001aa734ac000] frame I:10    Avg QP: 9.70  size:328074
FFmpeg StdErr:[libx264 @ 000001aa734ac000] frame P:2292  Avg QP:11.88  size:  7007
FFmpeg StdErr:[libx264 @ 000001aa734ac000] mb I  I16..4: 100.0%  0.0%  0.0%
FFmpeg StdErr:[libx264 @ 000001aa734ac000] mb P  I16..4:  1.6%  0.0%  0.0%  P16..4:  3.2%  0.0%  0.0%  0.0%  0.0%    skip:95.2%
FFmpeg StdErr:[libx264 @ 000001aa734ac000] coded y,uvDC,uvAC intra: 26.9% 14.0% 11.7% inter: 1.1% 1.5% 0.6%
FFmpeg StdErr:[libx264 @ 000001aa734ac000] i16 v,h,dc,p: 66% 30%  2%  1%
FFmpeg StdErr:[libx264 @ 000001aa734ac000] i8c dc,h,v,p: 70% 22%  7%  1%
FFmpeg StdErr:[libx264 @ 000001aa734ac000] kb/s:869.11
